Sl_No,Id,Function Name,Description,Code
56,668f9a6edf37289595444a5e,viewPurchaseHistory,aritra@yellow.ai,"return new Promise(resolve => {
    let purchaseHistory = data.variables.purchaseHistoryArray;
    console.log(purchaseHistory, ""###purchaseHistory API Res."");

    let magazinesList = data.variables.magazinesListArray;

    // Step 1: Create a map for magazine_code to guid
    let magazineMap = {};
    magazinesList.forEach(magazine => {
        magazineMap[magazine.magazine_code] = magazine.guid;
    });

    // Despatch mode mapping
    const despatchModeMap = {
        RD: ""Registered Post"",
        MP: ""Magazine Post"",
        PO: ""Normal Post"",
        AI: ""Air"",
        BH: ""Hand"",
        BC: ""Courier""
    };


    // Extract carouselList
    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/sml/"";

    purchaseHistory.forEach(item => {
        // Step 2: Update each purchase history item with the corresponding guid
        item.guid = magazineMap[item.magzCode];

        // Find the magazine corresponding to the item's magazine code
        let magazine = magazinesList.find(mag => mag.magazine_code === item.magzCode);

        // Check if a matching magazine is found
        if (magazine) {
            // Format the detailed information for the text field with strong tags
            let text = `<strong>Subscription Code:</strong> ${item.subscriptionCode}\n`;
            text += `<strong>From Date:</strong> ${new Date(item.fromDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' })}\n`;
            text += `<strong>Expiry Date:</strong> ${new Date(item.toDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' })}\n`;
            text += `<strong>Amount:</strong> Rs. ${String(item.amount)}/-\n`;
            text += `<strong>Despatch Mode:</strong> ${despatchModeMap[item.despatchMode] || 'Courier'}\n`;
            text += `<strong>Mobile Number:</strong> ${item.mobileNo}\n`;
            text += `<strong>Name:</strong> ${data.variables.Name}\n`;

            carouselList.push({
                ""title"": magazine.name,
                ""text"": text,
                ""image"": images_prefix + item.guid,
                // ""image"": images_prefix + item.guid.replace(""jpg"", ""png""),
            });
        } else {
            console.log(`Magazine not found for code: ${item.magzCode}`);
        }
    });


    console.log(carouselList, ""###carouselList Array"");
    resolve(carouselList);
});



// return new Promise(resolve => {
//     let apiRes = data.variables.trackOrderAPIObj;
//     console.log(apiRes, ""###TrackOrder API Res."");

//     let purchaseHistory = data.variables.purchaseHistoryArray;
//     let magazinesList = data.variables.magazinesListArray;

//     // Step 1: Create a map for magazine_code to guid
//     let magazineMap = {};
//     magazinesList.forEach(magazine => {
//         magazineMap[magazine.magazine_code] = magazine.guid;
//     });

//     // Step 2: Iterate over apiRes.content and update each object with the corresponding guid
//     apiRes.content = apiRes.content.map(item => {
//         return {
//             ...item,
//             guid: magazineMap[item.magazine]
//         };
//     });

//     console.log(apiRes.content, ""###Updated API Res Content"");

//     // Despatch mode mapping
//     const despatchModeMap = {
//         RD: ""Registered Post"",
//         MP: ""Magazine Post"",
//         PO: ""Normal Post"",
//         AI: ""Air"",
//         BH: ""Hand"",
//         BC: ""Courier""
//     };

//     // Extract carouselList
//     let carouselList = [];
//     let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";

//     for (let i of apiRes.content) {
//         let mag_name = magazinesList.find(mag => mag.magazine_code === i.magazine).slug;
//         let mag_uri = `https://www.delhipress.in/subscribe/${mag_name}#single-magazine`;

//         // Format the detailed information for the text field with strong tags
//         let text = `<strong>Subscription Code:</strong> ${i.subscriptionCode}\n`;
//         text += `<strong>From Date:</strong> ${new Date(i.fromDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' })}\n`;
//         text += `<strong>To Date:</strong> ${new Date(i.toDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' })}\n`;
//         text = `<strong>Amount :</strong> Rs.${i.amount}/-\n`;
//         text += `<strong>Despatch Mode:</strong> ${despatchModeMap[i.despatchMode] || 'Courier'}\n`;
//         text += `<strong>Mobile Number:</strong> ${i.mobileNo}\n`;
//         text += `<strong>Name:</strong> ${i.name}\n`; 
//         carouselList.push({
//             ""title"": magazinesList.find(mag => mag.magazine_code === i.magazine).name,
//             ""text"": text,
//             ""image"": images_prefix + i.guid.replace(""jpg"", ""png""),
//         });
//     }

//     console.log(carouselList, ""###carouselList Array"");
//     resolve(carouselList);
// });


                        "
57,668f9a6edf37283c68444a6b,toDateCombo,aritra@yellow.ai,"
return new Promise(resolve => {
    const fromDate = new Date(data.variables.entDate);
    const duration = data.variables.duration;

    // Set hours, minutes, seconds, and milliseconds to zero in UTC
    fromDate.setUTCHours(0, 0, 0, 0);

    console.log(duration, ""###Selected Duration in Years"");
    console.log(fromDate, ""###From Date"");

    // Calculate the end date based on the duration in years
    const endDate = new Date(fromDate.getTime() + (duration * 365.25 * 24 * 60 * 60 * 1000));

    console.log(endDate.getUTCDate(), ""endDate.getUTCDate() before subtraction"");
    endDate.setUTCDate(endDate.getUTCDate() - 1);  // Subtract one day
    console.log(endDate.getUTCDate(), ""endDate.getUTCDate() after subtraction"");

    console.log(endDate, ""###End Date"");

    if (isNaN(endDate.getTime())) {
        console.error(""Error: Invalid starting date provided."");
        resolve(null);
    } else {
        // Set hours, minutes, seconds, and milliseconds of endDate to zero in UTC
        endDate.setUTCHours(0, 0, 0, 0);

        const toDate = endDate.toISOString().slice(0, 10) + 'T00:00:00.000Z'; // Corrected slicing to get the ISO date format

        console.log(toDate, ""###ToDate"");
        resolve(toDate);
    }
});

"
58,668f9a6edf37283288444a6c,trackOrderWA,aritra@yellow.ai,"return new Promise(resolve => {
    let apiRes = data.variables.trackOrderAPIObj;
    let magazinesList = data.variables.magazinesListArray;

    console.log(apiRes, ""API res"");
    console.log(magazinesList, ""maz List"");
    // Create a map for magazine_code to guid
    let magazineMap = {};
    magazinesList.forEach(magazine => {
        magazineMap[magazine.magazine_code] = magazine.guid;
    });

    // Update apiRes.content with the corresponding guid
    apiRes.content = apiRes.content.map(item => ({
        ...item,
        guid: magazineMap[item.magazine]
    }));

    // Despatch mode mapping
    const despatchModeMap = {
        RD: ""Registered Post"",
        MP: ""Magazine Post"",
        PO: ""Normal Post"",
        AI: ""Air"",
        BH: ""Hand"",
        BC: ""Courier""
    };

    // Filter content to only include items from the last year
    let oneYearAgo = new Date();
    oneYearAgo.setFullYear(oneYearAgo.getFullYear() - 1);

    let filteredContent = apiRes.content.filter(item => {
        let issueDate = new Date(item.issCod);
        return issueDate >= oneYearAgo;
    });

    // Construct the text for WhatsApp view
    let whatsappText = filteredContent.map(item => {
        let mag = magazinesList.find(mag => mag.magazine_code === item.magazine);
        console.log(mag, ""###Mag Details"");
        let dispatchDate = new Date(item.smssendDate || item.despDate).toLocaleDateString('en-GB');
        return `📌 *Subscription Code:* ${item.subscriptionCode}\n` +
            `🔍 *Tracking ID:* ${item.trackingId}\n` +
            `📅 *From Date:* ${new Date(item.issCod).toLocaleDateString('en-GB')}\n` +
            `🚚 *Despatch Mode:* ${despatchModeMap[item.despatchMode] || '📦 Courier'}\n` +
            `📆 *Despatch Date:* ${dispatchDate}\n` +
            `📞 *Mobile Number:* ${item.mobileNo}\n` +
            `👤 *Name:* ${data.variables.Name}\n`;
    }).join('\n\n');

    console.log(whatsappText, ""### WhatsApp View Text"");
    resolve(whatsappText);
});
      "
59,668f9a6edf3728ef01444a6d,viewPurchaseHistoryWA,aritra@yellow.ai,"return new Promise(resolve => {
    let purchaseHistory = data.variables.purchaseHistoryArray;
    console.log(purchaseHistory, ""###purchaseHistory API Res."");

    let magazinesList = data.variables.magazinesListArray;

    // Step 1: Create a map for magazine_code to guid
    let magazineMap = {};
    magazinesList.forEach(magazine => {
        magazineMap[magazine.magazine_code] = magazine.guid;
    });

    // Despatch mode mapping
    const despatchModeMap = {
        RD: ""Registered Post"",
        MP: ""Magazine Post"",
        PO: ""Normal Post"",
        AI: ""Air"",
        BH: ""Hand"",
        BC: ""Courier""
    };

    // Extract text
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/sml/"";
    let finalText = """";

    purchaseHistory.forEach((item, index) => {
        // Step 2: Update each purchase history item with the corresponding guid
        item.guid = magazineMap[item.magzCode];

        // Find the magazine corresponding to the item's magazine code
        let magazine = magazinesList.find(mag => mag.magazine_code === item.magzCode);

        // Check if a matching magazine is found
        if (magazine) {
            // Format the detailed information for the text field with strong tags and emojis
            let text = `📚 <strong>Subscription Code:</strong> ${item.subscriptionCode}\n`;
            text += `📅 <strong>From Date:</strong> ${new Date(item.fromDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' })}\n`;
            text += `⌛ <strong>Expiry Date:</strong> ${new Date(item.toDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' })}\n`;
            text += `💰 <strong>Amount:</strong> Rs. ${String(item.amount)}/-\n`;
            text += `🚚 <strong>Despatch Mode:</strong> ${despatchModeMap[item.despatchMode] || 'Courier'}\n`;
            text += `📱 <strong>Mobile Number:</strong> ${item.mobileNo}\n`;
            text += `👤 <strong>Name:</strong> ${data.variables.Name}\n\n`;
            finalText += text; 
        } else {
            console.log(`Magazine not found for code: ${item.magzCode}`);
        }
    });

    console.log(finalText, ""###Final Text"");
    resolve(finalText);
});
 "
60,668f9a6edf372829ae444a2e,validatePhoneNo,aritra@yellow.ai,"return new Promise(resolve => {
    let phoneNumber = data.variables.Phone;
    console.log(phoneNumber, ""###User Given Phone No"");

    // Regular expression to match a valid Indian phone number format
    const phoneRegex = /^[6-9]\d{9}$/; 

    if (phoneRegex.test(phoneNumber)) {
        return resolve(""Valid""); 
    } else {
        return resolve(""InValid""); 
    }
});  "
61,668f9a6edf37284c46444a39,subscriberInfoObjVariable,aritra@yellow.ai,"return new Promise(resolve => {

    let subObj = {
        selected_plan: data.variables.selected_plan,
        selected_language: data.variables.selected_language,
        address: data.variables.address
    }

    console.log(subObj, ""###Subscriver Obj Var"");
    return resolve(subObj);
});  "
62,668f9a6edf3728597e444a4b,getRenewSubscribtionsList,aritra@yellow.ai,"return new Promise(resolve => {
    let subscribtionsList = data.variables.apiResArray;
    console.log(subscribtionsList, ""####Sub List Array"");


    let subList = [];

    for (let i of subscribtionsList) {
        subList.push({ title: i.subscriptionCode, text: i.subscriptionCode });
    }

    // Dynamic Quick Reply | WhatsApp list to show Order Numbers
    let qrObject = {
        ""title"": ""Kindly choose the Subscription Code:"",
        ""options"": subList
    };


    if (data.channel == ""whatsapp"") {
        qrObject = {
            title: 'Kindly choose the Subscription Code:',
            optionText: 'Options',
            options: [
                {
                    options: subList
                }
            ]
        }
    }


    console.log(qrObject, ""### qrObject"");
    resolve(qrObject);
});          "
63,668f9a6edf37281399444a51,subCodeGeneratorDB,aritra@yellow.ai,"return new Promise(resolve => {
    let sub_info_obj = data.variables.sub_db_info_obj;
    console.log(sub_info_obj, '#Sub info Object');

    let sub_code = sub_info_obj.records[0].sub_id;

    console.log(sub_code, ""###Sub Code"");

    let newID = `Y${(parseInt(sub_code.slice(1)) + 1).toString().padStart(7, '0')}`;
    console.log(newID, ""###New subscription ID"")

    resolve(newID);
});     "
64,668f9a6edf37284f79444a59,createOrderID,aritra@yellow.ai,"
function generateSubscriptionCode() {
    const prefix = 'X';
    const maxLength = 7; 

    // Generate a random numerical part
    let numPart = '';
    for (let i = 0; i < maxLength; i++) {
        numPart += Math.floor(Math.random() * 10); // Random digit between 0 and 9
    }

    // Get current timestamp as string and use it as part of the code
    const timestamp = Date.now().toString();

    return prefix + numPart;
}

return new Promise(resolve => {
    let order_id = generateSubscriptionCode();
    console.log(order_id, ""###Order ID"");
    return resolve(order_id);
});    "
65,668f9a6edf372826c6444a64,getMagCode,aritra@yellow.ai,"return new Promise(resolve => {
    let magazinesListArray = data.variables.magazinesListArray;

    let selected_product = data.variables.selectedProduct;
    console.log(selected_product, ""###Selected Product"");

    let selectedMagObj;

    for (let i of magazinesListArray) {
        let mag_name = i.slug;
        if (mag_name === selected_product) {
            selectedMagObj = i;
        }
    }


    let selected_magazine_code = selectedMagObj.magazine_code;
    console.log(selected_magazine_code, ""###Selected Maz Code"");

    resolve(selected_magazine_code);
});
 "
66,668f9a6edf37285a2e444a67,getSpecificMazCode,aritra@yellow.ai,"return new Promise(resolve => {
    let maz_code = data.variables.selectedMazCodeG;

    // Split the maz_code by '+' and filter out any empty strings
    let maz_codes = maz_code.split('+').filter(code => code.length > 0);
    let currentindex = data.variables.loopIndexNo;
    console.log(currentindex, ""### Current Index"");

    let currentMaz = maz_codes[currentindex-1];

    console.log(currentMaz, ""###Current Maz Code"");

    resolve(currentMaz);
});   "
67,668f9a6edf3728bdc6444a6a,modifyCityName,aritra@yellow.ai,"function modifyCityName(city) {
    const cityMapping = {
        ""New Delhi"": ""Delhi"",
        // Add more city mappings 
    };

    // Check if the city is in the mapping and return the modified name
    if (cityMapping[city]) {
        return cityMapping[city];
    }

    // If the city is not in the mapping, return the original city name
    return city;
}

return new Promise(resolve => {
    const inputCity = data.variables.city;
    const modifiedCity = modifyCityName(inputCity);
    console.log(modifiedCity); 

    resolve(modifiedCity);
});   "
68,668f9a6edf37286eae444a74,returnCustomerNotesObj,aritra@yellow.ai,"return new Promise(resolve => {
    // Your logic goes here

    let _paymentCodeStr = data.variables.paymentCodeStr;

    let responseBody = { 
    ""yellow_ai_chat_bot"": ""champak_website"", 
        ""merchant_order_id"": _paymentCodeStr
    }

    console.log(responseBody, ""Customer Notes Razorpay"");
    resolve(responseBody);
}); "
69,668f9a6edf37286139444a77,mazConfirmationObj,aritra@yellow.ai,"function formatDate(dateString) {
    // Parse the date string into a Date object
    // Remove any extra characters beyond the standard ISO format
    let isoDateString = dateString.replace(/Z+$/, 'Z');
    let date = new Date(isoDateString);

    // Get the day, month, and year
    let day = date.getDate();
    let month = date.getMonth() + 1; // Months are 0-based
    let year = date.getFullYear();

    // Format the day and month to ensure two digits
    if (day < 10) {day = '0' + day;}
    if (month < 10) {month = '0' + month;}

    // Format the date as dd-mm-yyyy
    let formattedDate = day + '-' + month + '-' + year;

    return formattedDate;
}

return new Promise(resolve => {
        // Your logic goes here
    let fromDate = data.variables.fromDateG;
    let toDate = data.variables.toDateG;
    let noOfIssues = data.variables.noOfIssuesG;

    console.log(fromDate, ""FromDATE"");
    console.log(toDate, ""ToDATE"");

    let resObj = {
        startDate: formatDate(fromDate),
        endDate: formatDate(toDate)
    }

    console.log(resObj, ""###Update Date Object"");
    resolve(resObj);
});        "
70,668f9a6edf37285a79444a36,getSubscriberAddress,aritra@yellow.ai,"function extractAddresses(data) {
    return data.map(item => [item.addr1, item.addr2, item.addr3, item.addr4, item.landmark, item.pincode, item.city, item.state_provience, item.country].filter(Boolean).join("", ""));
}


return new Promise(resolve => {
    
    let subscriberInfo = data.variables.subscriberData;
    console.log(subscriberInfo, ""###Subscriber Info"");
    let addressArray = subscriberInfo.content;
    console.log(addressArray, ""###Address Array"");

    let formattedAddresses = extractAddresses(addressArray);
    console.log(formattedAddresses, ""### User Addresses"");

    let resObj = {
        noOfAddresses: addressArray.length,
        addressList: formattedAddresses
    }

    return resolve(resObj);
});             "
71,668f9a6edf37287925444a3b,placeOrderObj,aritra@yellow.ai,"return new Promise(resolve => {

    let subscriberInfo = data.variables.subscriberData;
    console.log(subscriberInfo, ""###subscriberInfo"");

    let subscriberPlan = data.variables.subscriberInfoObj;
    console.log(subscriberPlan, ""###subscriberPlan"");
    
    let dataObj = {
        id: subscriberInfo.content[0].id,
        online_id: subscriberInfo.content[0].online_id || subscriberInfo.content[0].id,
        subscriptionCode: data.variables.subscriptionCode,
        subscriptionType: subscriberInfo.content[0].subscriptionType || null,
        quantity: 1,
        entDate: subscriberInfo.content[0].entDate || null,
        name: subscriberInfo.content[0].name || null,
        email: subscriberInfo.content[0].email || null,
        mobileNo: subscriberInfo.content[0].mobileNo || null,
        orgn_code: subscriberInfo.content[0].orgn_code || null,
        locationCode: subscriberInfo.content[0].locationCode || null,
        addr1: subscriberInfo.content[0].addr1 || null,
        addr2: subscriberInfo.content[0].addr2 || null,
        addr3: subscriberInfo.content[0].addr3 || null,
        addr4: subscriberInfo.content[0].addr4 || null,
        landmark: subscriberInfo.content[0].landmark || null,
        pincode: subscriberInfo.content[0].pincode || null,
        city: subscriberInfo.content[0].city || null,
        city_code: subscriberInfo.content[0].city_code || null,
        state_provience: subscriberInfo.content[0].state_provience || null,
        country: subscriberInfo.content[0].country || null,
        insert_flag_for_ca: ""YI"",
        update_flag_for_ca: """",
        insert_flag_for_dp: ""YI"",
        update_flag_for_dp: """",
        address_information: subscriberInfo.content[0].address_information || null,
        userName: ""yellow"",
        subscriberInfo: subscriberInfo,
        subscriberPlan: data.variables.subscriberInfoObj.selected_plan
    };
    
    console.log(dataObj, ""###Request Body"");
    return resolve(dataObj);
});
               "
72,668f9a6edf37287ce2444a44,phoneNoFormatter,aritra@yellow.ai,"return new Promise(resolve => {
    let phoneNumber = data.variables.Phone;
    
    let convertedNumber = phoneNumber.substring(phoneNumber.indexOf('-') + 1);

    return resolve(convertedNumber);
});      "
73,668f9a6edf37283731444a47,selectSubscribtionCode,aritra@yellow.ai,"return new Promise(resolve => {
    let subscriberData = data.variables.subscriberData;
    console.log(subscriberData, ""subscriberData Obj"");

    let carouselList = [];

    

    for (let i of subscriberData.content) {
        let fullAddress = `${i.addr1} ${i.addr2} ${i.addr3} ${i.addr4} ${i.city} ${i.pincode}`;
        carouselList.push({
            ""title"": i.subscriptionCode,
            ""description"": ""Subscription Code: "" + i.subscriptionCode,
            ""actions"": [
                {
                    ""title"": `Name: ${i.name}\n, Address: ${fullAddress}`,
                    ""buttonDefault"": ""text"",
                    ""text"": i.subscriptionCode
                }
            ]
        });
    }

    console.log(carouselList, ""### carouselList"");
    resolve(carouselList);
});




// return new Promise(resolve => {
//     let subscriberData = data.variables.subscriberData;
//     console.log(subscriberData, ""subscriberData Obj"");

//     let qrList = [];

//     for (let i of subscriberData.content) {
//         qrList.push({ title: i.subscriptionCode, text: i.subscriptionCode });
//     }

//     // Dynamic Quick Reply | WhatsApp list to show Order Numbers
//     let qrObject = {
//         ""title"": ""Get ready to roll! Just pick the subscription code that speaks to you and let's make moves! 🚀"",
//         ""options"": qrList
//     };


//     if (data.channel == ""whatsapp"") {
//         qrObject = {
//             title: 'Get ready to roll! Just pick the subscription code that speaks to you and lets make moves! 🚀',
//             optionText: 'Options',
//             options: [
//                 {
//                     options: qrList
//                 }
//             ]
//         }
//     }


//     console.log(qrObject, ""### qrObject"");
//     return resolve(qrObject);

// });                         "
74,668f9a6edf37283d13444a4d,extractMagazinsCode,aritra@yellow.ai,"function findSlugByCode(data, magazineCode) {
    // Loop through the data array
    for (const item of data) {
        if (item.magazine_code === magazineCode) {
            // Return the slug if magazine code matches, exit the loop
            return item.slug;
        }
    }
    // Return undefined if no match found
    return undefined;
}

return new Promise(resolve => {
    let magazinesListArray = data.variables.magazinesListArray;
    console.log(magazinesListArray, ""###API Response - magazinesListArray"");

    let selectedMagazinCode = data.variables.selected_plan;
    console.log(selectedMagazinCode, ""Selected Code"");

    let slug_name = findSlugByCode(magazinesListArray, selectedMagazinCode);

    console.log(slug_name, ""###Slug Name"");
    resolve(slug_name);
});         "
75,668f9a6edf37282b74444a50,getMagLanguage,aritra@yellow.ai,"return new Promise(resolve => {
    let magazinesListArray = data.variables.magazinesListArray;
  
    let selected_product = data.variables.selectedProduct;
    console.log(selected_product, ""###Selected Product"");
 
    let selectedMagObj;

    for (let i of magazinesListArray) {
        let mag_name = i.slug;
        if (mag_name === selected_product){
            selectedMagObj = i;
        }
    }

    console.log(selectedMagObj, ""Selected Magazin Obj"");

	let selected_magazine_code = selectedMagObj.magazine_code;

    const languageMap = {
        // Magazine Code : Language
        CE: ""English"",
        CH: ""Hindi"",
        HC: ""English"",
        HG: ""English"",
        CK: ""Kannada"",
        CM: ""Marathi"",
        CG: ""Gujarati"",
        CT: ""Tamil"",
        CU: ""Telugu""
    };
    
    let selected_language = languageMap[selected_magazine_code] || ""English"";
    console.log(selected_language, ""###Selected Lang"");
   
    resolve(selected_language);
});
     "
76,668f9a6edf372887fa444a68,getMultiMazAmount,aritra@yellow.ai,"return new Promise(resolve => {
    let amount = Number(data.variables.paymentResObjG.amount);
    let totalItems = Number(data.variables.no_of_maz_code);

    let updatedAmount = amount / totalItems;

    console.log(updatedAmount, ""###Single Item Amount"");
    resolve(String(updatedAmount));
});  "
77,668f9a6edf37282ea6444a72,getSubCodeWA,aritra@yellow.ai,"return new Promise((resolve, reject) => {
    let subscriberData = data.variables.subscriberData;
    let index = data.variables.selectedIndex;
    console.log(subscriberData, ""subscriberData Obj"");
    console.log(index, ""index input"");

    // Validate the index
    if (index < 0 || index >= subscriberData.content.length) {
        reject(""Index out of bounds"");
        return;
    }

    // Extract the subscription code based on the index
    let subscriptionCode = subscriberData.content[index-1].subscriptionCode;

    console.log(subscriptionCode, ""### subscriptionCode"");
    resolve(subscriptionCode);
});
 "
